mode: atomic
github.com/jbunds/coverage/flags.go:14.2,14.20 1 6
github.com/jbunds/coverage/flags.go:15.3,18.1 3 4
github.com/jbunds/coverage/flags.go:19.2,22.39 4 6
github.com/jbunds/coverage/flags.go:23.3,24.1 1 1
github.com/jbunds/coverage/flags.go:25.2,25.17 1 5
github.com/jbunds/coverage/flags.go:26.3,28.1 2 1
github.com/jbunds/coverage/flags.go:29.2,29.24 1 4
github.com/jbunds/coverage/flags.go:30.3,32.1 2 1
github.com/jbunds/coverage/flags.go:33.2,33.16 1 3
github.com/jbunds/coverage/flags.go:34.3,36.1 2 1
github.com/jbunds/coverage/flags.go:37.2,37.24 1 2
github.com/jbunds/coverage/flags.go:38.3,39.1 1 1
github.com/jbunds/coverage/flags.go:40.2,40.39 1 2
github.com/jbunds/coverage/main.go:70.2,70.16 1 5630
github.com/jbunds/coverage/main.go:70.18,70.26 1 0
github.com/jbunds/coverage/main.go:71.2,71.33 1 5630
github.com/jbunds/coverage/main.go:76.2,76.16 1 4
github.com/jbunds/coverage/main.go:76.18,76.26 1 0
github.com/jbunds/coverage/main.go:77.2,77.17 1 4
github.com/jbunds/coverage/main.go:78.3,80.1 2 4
github.com/jbunds/coverage/main.go:81.2,83.20 3 0
github.com/jbunds/coverage/main.go:87.37,87.49 1 6
github.com/jbunds/coverage/main.go:91.2,91.16 1 0
github.com/jbunds/coverage/main.go:91.18,91.33 1 0
github.com/jbunds/coverage/main.go:92.2,92.21 1 0
github.com/jbunds/coverage/main.go:96.2,99.1 1 7
github.com/jbunds/coverage/main.go:155.2,155.34 1 0
github.com/jbunds/coverage/main.go:155.36,155.53 1 0
github.com/jbunds/coverage/main.go:156.2,156.23 1 0
github.com/jbunds/coverage/main.go:160.2,161.1 1 4
github.com/jbunds/coverage/main.go:164.2,164.34 1 0
github.com/jbunds/coverage/main.go:164.36,164.53 1 0
github.com/jbunds/coverage/main.go:165.2,165.40 1 0
github.com/jbunds/coverage/main.go:169.2,169.34 1 1
github.com/jbunds/coverage/main.go:169.36,169.48 1 0
github.com/jbunds/coverage/main.go:170.2,170.32 1 1
github.com/jbunds/coverage/main.go:174.2,174.34 1 0
github.com/jbunds/coverage/main.go:174.36,174.53 1 0
github.com/jbunds/coverage/main.go:175.2,175.25 1 0
github.com/jbunds/coverage/main.go:179.2,179.34 1 4
github.com/jbunds/coverage/main.go:179.36,179.53 1 0
github.com/jbunds/coverage/main.go:180.2,180.31 1 4
github.com/jbunds/coverage/main.go:184.2,184.34 1 3
github.com/jbunds/coverage/main.go:184.36,184.48 1 0
github.com/jbunds/coverage/main.go:185.2,185.39 1 3
github.com/jbunds/coverage/main.go:203.2,204.1 1 0
github.com/jbunds/coverage/main.go:207.2,213.1 5 0
github.com/jbunds/coverage/main.go:214.2,225.1 5 0
github.com/jbunds/coverage/main.go:226.2,227.16 5 0
github.com/jbunds/coverage/main.go:228.3,230.1 2 0
github.com/jbunds/coverage/main.go:232.2,233.16 2 0
github.com/jbunds/coverage/main.go:234.3,236.1 2 0
github.com/jbunds/coverage/main.go:238.2,239.24 2 0
github.com/jbunds/coverage/main.go:239.26,239.41 1 0
github.com/jbunds/coverage/main.go:241.2,250.1 2 0
github.com/jbunds/coverage/main.go:252.2,252.68 2 0
github.com/jbunds/coverage/main.go:253.3,255.1 2 0
github.com/jbunds/coverage/main.go:257.2,257.68 1 0
github.com/jbunds/coverage/main.go:258.3,260.1 2 0
github.com/jbunds/coverage/main.go:262.2,262.75 1 0
github.com/jbunds/coverage/main.go:263.3,265.1 2 0
github.com/jbunds/coverage/main.go:267.2,267.62 1 0
github.com/jbunds/coverage/main.go:268.3,270.1 2 0
github.com/jbunds/coverage/main.go:272.2,277.1 2 0
github.com/jbunds/coverage/main.go:279.2,279.83 2 0
github.com/jbunds/coverage/main.go:280.3,282.1 2 0
github.com/jbunds/coverage/main.go:284.2,284.60 1 0
github.com/jbunds/coverage/main.go:285.3,287.1 2 0
github.com/jbunds/coverage/main.go:289.2,289.56 1 0
github.com/jbunds/coverage/main.go:290.3,292.1 2 0
github.com/jbunds/coverage/main.go:294.2,294.61 1 0
github.com/jbunds/coverage/main.go:295.3,297.1 2 0
github.com/jbunds/coverage/main.go:299.2,299.10 1 0
github.com/jbunds/coverage/main.go:304.2,304.34 1 4
github.com/jbunds/coverage/main.go:304.36,304.48 1 0
github.com/jbunds/coverage/main.go:306.2,307.41 2 4
github.com/jbunds/coverage/main.go:307.43,307.101 1 1
github.com/jbunds/coverage/main.go:308.2,309.41 2 3
github.com/jbunds/coverage/main.go:309.43,309.101 1 1
github.com/jbunds/coverage/main.go:310.2,312.1 3 2
github.com/jbunds/coverage/main.go:313.2,313.12 3 2
github.com/jbunds/coverage/main.go:318.2,318.34 1 5
github.com/jbunds/coverage/main.go:318.36,318.53 1 0
github.com/jbunds/coverage/main.go:320.2,321.16 2 5
github.com/jbunds/coverage/main.go:321.18,321.35 1 2
github.com/jbunds/coverage/main.go:323.2,323.15 1 3
github.com/jbunds/coverage/main.go:324.3,325.17 2 3
github.com/jbunds/coverage/main.go:325.19,325.35 1 3
github.com/jbunds/coverage/main.go:328.2,330.21 3 3
github.com/jbunds/coverage/main.go:331.3,332.39 2 10
github.com/jbunds/coverage/main.go:332.41,332.49 1 3
github.com/jbunds/coverage/main.go:334.3,335.21 2 7
github.com/jbunds/coverage/main.go:335.23,335.31 1 2
github.com/jbunds/coverage/main.go:337.3,337.46 1 5
github.com/jbunds/coverage/main.go:340.2,341.24 2 3
github.com/jbunds/coverage/main.go:341.26,341.58 1 5
github.com/jbunds/coverage/main.go:343.2,343.32 1 3
github.com/jbunds/coverage/main.go:348.2,348.34 1 3
github.com/jbunds/coverage/main.go:348.36,348.48 1 0
github.com/jbunds/coverage/main.go:350.2,351.16 2 3
github.com/jbunds/coverage/main.go:351.18,351.30 1 1
github.com/jbunds/coverage/main.go:353.2,357.1 3 2
github.com/jbunds/coverage/main.go:358.2,359.16 3 2
github.com/jbunds/coverage/main.go:359.18,359.30 1 1
github.com/jbunds/coverage/main.go:361.2,362.1 2 1
github.com/jbunds/coverage/main.go:363.2,363.27 2 1
github.com/jbunds/coverage/main.go:364.3,364.27 1 2
github.com/jbunds/coverage/main.go:365.4,366.1 1 2
github.com/jbunds/coverage/main.go:369.2,370.1 2 1
github.com/jbunds/coverage/main.go:371.2,371.12 2 1
github.com/jbunds/coverage/main.go:376.2,376.34 1 5
github.com/jbunds/coverage/main.go:376.36,376.48 1 0
github.com/jbunds/coverage/main.go:378.2,381.1 4 5
github.com/jbunds/coverage/main.go:382.2,382.38 4 5
github.com/jbunds/coverage/main.go:383.3,389.1 3 7
github.com/jbunds/coverage/main.go:391.2,393.1 5 5
github.com/jbunds/coverage/main.go:394.2,396.1 5 5
github.com/jbunds/coverage/main.go:397.2,397.32 5 5
github.com/jbunds/coverage/main.go:398.3,398.36 1 5
github.com/jbunds/coverage/main.go:398.38,398.43 1 0
github.com/jbunds/coverage/main.go:399.3,399.25 1 5
github.com/jbunds/coverage/main.go:400.4,400.60 1 5
github.com/jbunds/coverage/main.go:401.5,402.1 1 1
github.com/jbunds/coverage/main.go:403.4,404.14 2 4
github.com/jbunds/coverage/main.go:408.2,408.37 1 5
github.com/jbunds/coverage/main.go:408.39,408.51 1 1
github.com/jbunds/coverage/main.go:410.2,411.1 7 4
github.com/jbunds/coverage/main.go:424.2,425.1 7 4
github.com/jbunds/coverage/main.go:426.2,428.1 7 4
github.com/jbunds/coverage/main.go:429.2,431.1 7 4
github.com/jbunds/coverage/main.go:432.2,432.29 7 4
github.com/jbunds/coverage/main.go:433.3,433.36 1 6
github.com/jbunds/coverage/main.go:433.38,433.43 1 0
github.com/jbunds/coverage/main.go:434.3,434.25 1 6
github.com/jbunds/coverage/main.go:436.4,437.46 2 6
github.com/jbunds/coverage/main.go:438.5,439.24 2 365
github.com/jbunds/coverage/main.go:440.6,441.1 1 261
github.com/jbunds/coverage/main.go:444.4,445.1 4 6
github.com/jbunds/coverage/main.go:446.4,448.99 4 6
github.com/jbunds/coverage/main.go:449.5,450.1 1 1
github.com/jbunds/coverage/main.go:452.4,452.83 1 5
github.com/jbunds/coverage/main.go:453.5,454.1 1 1
github.com/jbunds/coverage/main.go:456.4,457.1 5 4
github.com/jbunds/coverage/main.go:458.4,460.1 5 4
github.com/jbunds/coverage/main.go:461.4,464.1 5 4
github.com/jbunds/coverage/main.go:466.4,466.14 5 4
github.com/jbunds/coverage/main.go:470.2,471.1 3 4
github.com/jbunds/coverage/main.go:472.2,473.1 3 4
github.com/jbunds/coverage/main.go:474.2,474.33 3 4
github.com/jbunds/coverage/main.go:475.3,476.1 1 6
github.com/jbunds/coverage/main.go:478.2,478.12 1 4
github.com/jbunds/coverage/main.go:483.2,483.34 1 6
github.com/jbunds/coverage/main.go:484.3,485.1 1 0
github.com/jbunds/coverage/main.go:487.2,489.1 4 6
github.com/jbunds/coverage/main.go:490.2,491.16 4 6
github.com/jbunds/coverage/main.go:492.3,493.1 1 1
github.com/jbunds/coverage/main.go:495.2,497.1 7 5
github.com/jbunds/coverage/main.go:523.2,527.1 7 5
github.com/jbunds/coverage/main.go:535.2,535.44 7 5
github.com/jbunds/coverage/main.go:536.3,537.1 2 730
github.com/jbunds/coverage/main.go:538.3,538.42 2 730
github.com/jbunds/coverage/main.go:539.4,540.31 2 365
github.com/jbunds/coverage/main.go:541.5,541.14 1 788
github.com/jbunds/coverage/main.go:542.6,542.20 1 423
github.com/jbunds/coverage/main.go:543.7,545.1 2 419
github.com/jbunds/coverage/main.go:546.6,547.1 2 423
github.com/jbunds/coverage/main.go:548.6,548.23 2 423
github.com/jbunds/coverage/main.go:549.7,553.1 4 310
github.com/jbunds/coverage/main.go:554.12,554.44 1 365
github.com/jbunds/coverage/main.go:555.6,559.1 4 0
github.com/jbunds/coverage/main.go:561.5,561.22 1 788
github.com/jbunds/coverage/main.go:562.6,563.1 1 675
github.com/jbunds/coverage/main.go:566.4,567.1 1 365
github.com/jbunds/coverage/main.go:570.3,570.14 1 730
github.com/jbunds/coverage/main.go:571.4,571.18 1 365
github.com/jbunds/coverage/main.go:572.5,573.1 1 0
github.com/jbunds/coverage/main.go:574.4,575.19 2 365
github.com/jbunds/coverage/main.go:576.5,577.1 1 261
github.com/jbunds/coverage/main.go:578.4,581.21 4 365
github.com/jbunds/coverage/main.go:583.4,583.18 1 365
github.com/jbunds/coverage/main.go:584.5,586.1 2 256
github.com/jbunds/coverage/main.go:587.4,587.20 1 365
github.com/jbunds/coverage/main.go:590.3,590.17 1 730
github.com/jbunds/coverage/main.go:594.2,595.45 2 5
github.com/jbunds/coverage/main.go:596.3,597.30 2 0
github.com/jbunds/coverage/main.go:598.4,598.13 1 0
github.com/jbunds/coverage/main.go:599.5,599.19 1 0
github.com/jbunds/coverage/main.go:600.6,602.1 2 0
github.com/jbunds/coverage/main.go:603.5,604.22 2 0
github.com/jbunds/coverage/main.go:605.6,609.1 4 0
github.com/jbunds/coverage/main.go:610.11,610.43 1 0
github.com/jbunds/coverage/main.go:611.5,615.1 4 0
github.com/jbunds/coverage/main.go:616.4,616.21 1 0
github.com/jbunds/coverage/main.go:617.5,618.1 1 0
github.com/jbunds/coverage/main.go:621.3,622.1 1 5
github.com/jbunds/coverage/main.go:624.2,624.16 1 5
github.com/jbunds/coverage/main.go:625.3,626.1 1 0
github.com/jbunds/coverage/main.go:628.2,630.17 3 5
github.com/jbunds/coverage/main.go:643.2,647.1 2 5
github.com/jbunds/coverage/main.go:650.2,650.85 2 5
github.com/jbunds/coverage/main.go:651.3,654.1 5 1238
github.com/jbunds/coverage/main.go:655.3,656.10 5 1238
github.com/jbunds/coverage/main.go:658.4,661.39 4 474
github.com/jbunds/coverage/main.go:663.4,666.39 4 133
github.com/jbunds/coverage/main.go:668.4,668.42 1 631
github.com/jbunds/coverage/main.go:670.3,670.23 1 1238
github.com/jbunds/coverage/main.go:672.2,672.16 1 5
github.com/jbunds/coverage/main.go:680.2,681.1 2 1238
github.com/jbunds/coverage/main.go:682.2,685.80 2 1238
github.com/jbunds/coverage/main.go:686.3,687.1 1 1206
github.com/jbunds/coverage/main.go:688.2,694.16 1 32
github.com/jbunds/coverage/main.go:699.2,711.1 12 5
github.com/jbunds/coverage/main.go:715.2,741.1 1 5
github.com/jbunds/coverage/main.go:745.2,745.34 1 1
github.com/jbunds/coverage/main.go:745.36,745.48 1 0
github.com/jbunds/coverage/main.go:747.2,748.63 2 1
github.com/jbunds/coverage/main.go:749.3,750.1 1 2
github.com/jbunds/coverage/main.go:752.2,753.1 2 1
github.com/jbunds/coverage/main.go:756.2,756.46 2 1
github.com/jbunds/coverage/main.go:757.3,758.23 2 3
github.com/jbunds/coverage/main.go:758.25,758.61 1 2
github.com/jbunds/coverage/main.go:759.3,759.27 1 1
github.com/jbunds/coverage/main.go:762.2,766.1 8 1
github.com/jbunds/coverage/main.go:767.2,768.1 8 1
